"26-SCI7A","6:00-7:00","Monday","2020-02-22 22:48:48","admin"
"26-SCI7A","6:00-7:00","Tuesday","2020-02-22 22:48:50","admin"
"26-SCI7A","6:00-7:00","Wednesday","2020-02-22 22:48:53","admin"
"26-MATH7A","6:00-7:00","Thursday","2020-02-22 22:49:00","admin"
"26-SCI7A","6:00-7:00","Friday","2020-02-22 22:49:03","admin"
"26-RESEARCH7","7:00-8:00","Monday","2020-02-22 22:49:07","admin"
"26-ENG7","7:00-8:00","Tuesday","2020-02-22 22:49:11","admin"
"26-ENG7","7:00-8:00","Wednesday","2020-02-22 22:49:13","admin"
"26-AP7","7:00-8:00","Thursday","2020-02-22 22:49:16","admin"
"26-ENG7","7:00-8:00","Friday","2020-02-22 22:49:18","admin"
"26-MATH7A","8:00-9:00","Monday","2020-02-22 22:49:22","admin"
"26-RESEARCH7","8:00-9:00","Tuesday","2020-02-22 22:49:26","admin"
"26-RESEARCH7","8:00-9:00","Wednesday","2020-02-22 22:49:27","admin"
"26-RESEARCH7","8:00-9:00","Thursday","2020-02-22 22:49:28","admin"
"26-MATH7A","8:00-9:00","Friday","2020-02-22 22:49:38","admin"
"26-MATH7B","9:20-10:20","Monday","2020-02-22 22:49:49","admin"
"26-MATH7B","9:20-10:20","Tuesday","2020-02-22 22:49:50","admin"
"26-MATH7B","9:20-10:20","Wednesday","2020-02-22 22:49:52","admin"
"26-MATH7B","9:20-10:20","Thursday","2020-02-22 22:49:58","admin"
"26-AP7","9:20-10:20","Friday","2020-02-22 22:50:00","admin"
"26-ENG7","10:20-11:20","Monday","2020-02-22 22:50:08","admin"
"26-MATH7A","10:20-11:20","Wednesday","2020-02-22 22:50:15","admin"
"26-AP7","10:20-11:20","Thursday","2020-02-22 22:50:19","admin"
"26-FIL7","10:20-11:20","Friday","2020-02-22 22:50:21","admin"
"26-SCI7B","11:20-12:20","Monday","2020-02-22 22:50:27","admin"
"26-SCI7B","11:20-12:20","Tuesday","2020-02-22 22:50:31","admin"
"26-SCI7B","11:20-12:20","Wednesday","2020-02-22 22:50:32","admin"
"26-ESP7","11:20-12:20","Thursday","2020-02-22 22:50:36","admin"
"26-SCI7B","11:20-12:20","Friday","2020-02-22 22:50:40","admin"
"26-MAPEH7","1:00-2:00","Monday","2020-02-22 22:50:47","admin"
"26-MAPEH7","1:00-2:00","Tuesday","2020-02-22 22:50:50","admin"
"26-FIL7","1:00-2:00","Wednesday","2020-02-22 22:50:52","admin"
"26-FIL7","1:00-2:00","Thursday","2020-02-22 22:50:55","admin"
"26-FIL7","1:00-2:00","Friday","2020-02-22 22:50:56","admin"
"26-TLE7","2:00-3:00","Monday","2020-02-22 22:51:04","admin"
"26-TLE7","2:00-3:00","Tuesday","2020-02-22 22:51:07","admin"
"26-TLE7","2:00-3:00","Thursday","2020-02-22 22:51:16","admin"
"26-TLE7","2:00-3:00","Friday","2020-02-22 22:51:18","admin"
"26-MAPEH7","3:00-4:00","Wednesday","2020-02-22 22:51:24","admin"
"26-MAPEH7","3:00-4:00","Thursday","2020-02-22 22:51:26","admin"
"27-RESEARCH7","6:00-7:00","Monday","2020-02-22 22:52:20","admin"
"27-AP7","6:00-7:00","Tuesday","2020-02-22 22:52:23","admin"
"27-RESEARCH7","6:00-7:00","Wednesday","2020-02-22 22:52:25","admin"
"27-RESEARCH7","6:00-7:00","Thursday","2020-02-22 22:52:26","admin"
"27-RESEARCH7","6:00-7:00","Friday","2020-02-22 22:52:28","admin"
"27-MATH7A","7:00-8:00","Monday","2020-02-22 22:52:31","admin"
"27-MATH7A","7:00-8:00","Tuesday","2020-02-22 22:52:33","admin"
"27-AP7","7:00-8:00","Wednesday","2020-02-22 22:52:35","admin"
"27-MATH7A","7:00-8:00","Thursday","2020-02-22 22:52:37","admin"
"27-MATH7A","7:00-8:00","Friday","2020-02-22 22:52:39","admin"
"27-SCI7A","8:00-9:00","Monday","2020-02-22 22:52:44","admin"
"27-SCI7A","8:00-9:00","Tuesday","2020-02-22 22:52:45","admin"
"27-SCI7A","8:00-9:00","Wednesday","2020-02-22 22:52:47","admin"
"27-AP7","8:00-9:00","Thursday","2020-02-22 22:52:51","admin"
"27-SCI7A","8:00-9:00","Friday","2020-02-22 22:52:53","admin"
"27-TLE7","9:20-10:20","Monday","2020-02-22 22:53:02","admin"
"27-TLE7","9:20-10:20","Tuesday","2020-02-22 22:53:04","admin"
"27-ESP7","9:20-10:20","Wednesday","2020-02-22 22:53:08","admin"
"27-ESP7","9:20-10:20","Thursday","2020-02-22 22:53:10","admin"
"27-TLE7","9:20-10:20","Friday","2020-02-22 22:53:12","admin"
"27-MATH7B","10:20-11:20","Monday","2020-02-22 22:53:19","admin"
"27-MATH7B","10:20-11:20","Tuesday","2020-02-22 22:53:21","admin"
"27-TLE7","10:20-11:20","Wednesday","2020-02-22 22:53:27","admin"
"27-MATH7B","10:20-11:20","Thursday","2020-02-22 22:53:36","admin"
"27-MATH7B","10:20-11:20","Friday","2020-02-22 22:53:38","admin"
"27-ENG7","11:20-12:20","Monday","2020-02-22 22:54:01","admin"
"27-ENG7","11:20-12:20","Tuesday","2020-02-22 22:54:03","admin"
"27-FIL7","11:20-12:20","Wednesday","2020-02-22 22:54:06","admin"
"27-ENG7","11:20-12:20","Thursday","2020-02-22 22:54:08","admin"
"27-ENG7","11:20-12:20","Friday","2020-02-22 22:54:09","admin"
"27-MAPEH7","1:00-2:00","Friday","2020-02-22 22:54:17","admin"
"27-SCI7B","1:00-2:00","Monday","2020-02-22 22:54:20","admin"
"27-SCI7B","1:00-2:00","Tuesday","2020-02-22 22:54:21","admin"
"27-SCI7B","1:00-2:00","Wednesday","2020-02-22 22:54:22","admin"
"27-SCI7B","1:00-2:00","Thursday","2020-02-22 22:54:24","admin"
"27-MAPEH7","2:00-3:00","Monday","2020-02-22 22:54:29","admin"
"27-MAPEH7","2:00-3:00","Tuesday","2020-02-22 22:54:31","admin"
"27-MAPEH7","2:00-3:00","Thursday","2020-02-22 22:54:34","admin"
"27-FIL7","3:00-4:00","Monday","2020-02-22 22:54:38","admin"
"27-FIL7","3:00-4:00","Tuesday","2020-02-22 22:54:39","admin"
"27-FIL7","3:00-4:00","Thursday","2020-02-22 22:54:42","admin"
"28-MATH7A","6:00-7:00","Monday","2020-02-22 22:54:53","admin"
"28-MATH7A","6:00-7:00","Tuesday","2020-02-22 22:54:55","admin"
"28-MATH7A","6:00-7:00","Wednesday","2020-02-22 22:55:02","admin"
"28-MATH7A","6:00-7:00","Friday","2020-02-22 22:55:03","admin"
"28-AP7","6:00-7:00","Thursday","2020-02-22 22:55:06","admin"
"28-AP7","7:00-8:00","Monday","2020-02-22 22:55:11","admin"
"28-RESEARCH7","7:00-8:00","Tuesday","2020-02-22 22:55:13","admin"
"28-RESEARCH7","7:00-8:00","Wednesday","2020-02-22 22:55:15","admin"
"28-RESEARCH7","7:00-8:00","Thursday","2020-02-22 22:55:16","admin"
"28-RESEARCH7","7:00-8:00","Friday","2020-02-22 22:55:17","admin"
"28-ENG7","8:00-9:00","Monday","2020-02-22 22:55:21","admin"
"28-ENG7","8:00-9:00","Tuesday","2020-02-22 22:55:23","admin"
"28-AP7","8:00-9:00","Wednesday","2020-02-22 22:55:24","admin"
"28-ENG7","8:00-9:00","Thursday","2020-02-22 22:55:26","admin"
"28-ENG7","8:00-9:00","Friday","2020-02-22 22:55:27","admin"
"28-ESP7","9:20-10:20","Tuesday","2020-02-22 22:55:36","admin"
"28-MAPEH7","9:20-10:20","Wednesday","2020-02-22 22:55:40","admin"
"28-MAPEH7","9:20-10:20","Thursday","2020-02-22 22:55:44","admin"
"28-MAPEH7","9:20-10:20","Friday","2020-02-22 22:55:45","admin"
"28-SCI7A","10:20-11:20","Monday","2020-02-22 22:55:56","admin"
"28-SCI7B","10:20-11:20","Tuesday","2020-02-22 22:55:57","admin"
"28-SCI7A","10:20-11:20","Wednesday","2020-02-22 22:56:01","admin"
"28-SCI7A","10:20-11:20","Thursday","2020-02-22 22:56:03","admin"
"28-SCI7A","10:20-11:20","Friday","2020-02-22 22:56:05","admin"
"28-MATH7B","11:20-12:20","Monday","2020-02-22 22:56:10","admin"
"28-MAPEH7","11:20-12:20","Tuesday","2020-02-22 22:56:14","admin"
"28-MATH7B","11:20-12:20","Wednesday","2020-02-22 22:56:18","admin"
"28-MATH7B","11:20-12:20","Thursday","2020-02-22 22:56:20","admin"
"28-MATH7B","11:20-12:20","Friday","2020-02-22 22:56:22","admin"
"28-TLE7","1:00-2:00","Monday","2020-02-22 22:56:29","admin"
"28-TLE7","1:00-2:00","Tuesday","2020-02-22 22:56:31","admin"
"28-TLE7","1:00-2:00","Thursday","2020-02-22 22:56:33","admin"
"28-TLE7","1:00-2:00","Friday","2020-02-22 22:56:34","admin"
"28-SCI7B","1:00-2:00","Wednesday","2020-02-22 22:56:39","admin"
"28-FIL7","2:00-3:00","Monday","2020-02-22 22:56:44","admin"
"28-FIL7","2:00-3:00","Tuesday","2020-02-22 22:56:46","admin"
"28-FIL7","2:00-3:00","Wednesday","2020-02-22 22:56:47","admin"
"28-FIL7","2:00-3:00","Friday","2020-02-22 22:56:49","admin"
"28-SCI7B","2:00-3:00","Thursday","2020-02-22 22:56:52","admin"
"28-SCI7B","3:00-4:00","Friday","2020-02-22 22:56:55","admin"
"29-MATH8A","6:00-7:00","Monday","2020-02-22 22:57:12","admin"
"29-MATH8A","6:00-7:00","Tuesday","2020-02-22 22:57:14","admin"
"29-MATH8A","6:00-7:00","Wednesday","2020-02-22 22:57:15","admin"
"29-MATH8A","6:00-7:00","Thursday","2020-02-22 22:57:17","admin"
"29-AP8","6:00-7:00","Friday","2020-02-22 22:57:20","admin"
"29-SCI8B","7:00-8:00","Monday","2020-02-22 22:57:24","admin"
"29-SCI8B","7:00-8:00","Tuesday","2020-02-22 22:57:25","admin"
"29-SCI8B","7:00-8:00","Wednesday","2020-02-22 22:57:27","admin"
"29-SCI8B","7:00-8:00","Friday","2020-02-22 22:57:29","admin"
"29-AP8","7:00-8:00","Thursday","2020-02-22 22:57:31","admin"
"29-ESP8","8:00-9:00","Monday","2020-02-22 22:57:35","admin"
"29-AP8","8:00-9:00","Tuesday","2020-02-22 22:57:38","admin"
"29-ESP8","8:00-9:00","Wednesday","2020-02-22 22:57:41","admin"
"29-TLE8","8:00-9:00","Friday","2020-02-22 22:57:52","admin"
"29-MATH8B","9:20-10:20","Monday","2020-02-22 22:58:04","admin"
"29-MATH8B","9:20-10:20","Tuesday","2020-02-22 22:58:08","admin"
"29-MATH8B","9:20-10:20","Wednesday","2020-02-22 22:58:12","admin"
"29-TLE8","9:20-10:20","Thursday","2020-02-22 22:58:17","admin"
"29-MATH8B","9:20-10:20","Friday","2020-02-22 22:58:21","admin"
"26-HOMEROOM7","2:00-3:00","Wednesday","2020-02-22 23:00:06","admin"
"27-HOMEROOM7","2:00-3:00","Wednesday","2020-02-22 23:00:16","admin"
"28-HOMEROOM7","3:00-4:00","Thursday","2020-02-22 23:00:28","admin"
"29-HOMEROOM8","8:00-9:00","Thursday","2020-02-22 23:00:38","admin"
"29-MAPEH8","10:20-11:20","Monday","2020-02-22 23:00:46","admin"
"29-MAPEH8","10:20-11:20","Tuesday","2020-02-22 23:00:48","admin"
"29-TLE8","10:20-11:20","Wednesday","2020-02-22 23:00:52","admin"
"29-ENG8","10:20-11:20","Thursday","2020-02-22 23:00:55","admin"
"29-MAPEH8","10:20-11:20","Friday","2020-02-22 23:01:00","admin"
"29-SCI8A","11:20-12:20","Monday","2020-02-22 23:01:07","admin"
"29-SCI8A","11:20-12:20","Tuesday","2020-02-22 23:01:09","admin"
"29-TLE8","11:20-12:20","Wednesday","2020-02-22 23:01:13","admin"
"29-SCI8A","11:20-12:20","Thursday","2020-02-22 23:01:15","admin"
"29-SCI8A","11:20-12:20","Friday","2020-02-22 23:01:17","admin"
"29-RESEARCH8","1:00-2:00","Monday","2020-02-22 23:02:11","admin"
"29-RESEARCH8","1:00-2:00","Tuesday","2020-02-22 23:02:12","admin"
"29-RESEARCH8","1:00-2:00","Thursday","2020-02-22 23:02:14","admin"
"29-RESEARCH8","1:00-2:00","Friday","2020-02-22 23:02:16","admin"
"29-MAPEH8","1:00-2:00","Wednesday","2020-02-22 23:02:20","admin"
"29-ENG8","2:00-3:00","Monday","2020-02-22 23:02:27","admin"
"29-ENG8","2:00-3:00","Tuesday","2020-02-22 23:02:28","admin"
"29-FIL8","2:00-3:00","Wednesday","2020-02-22 23:02:33","admin"
"29-ENG8","2:00-3:00","Thursday","2020-02-22 23:02:35","admin"
"29-FIL8","3:00-4:00","Monday","2020-02-22 23:02:40","admin"
"29-FIL8","3:00-4:00","Tuesday","2020-02-22 23:02:42","admin"
"29-FIL8","3:00-4:00","Thursday","2020-02-22 23:02:45","admin"
"30-TLE8","6:00-7:00","Tuesday","2020-02-22 23:03:05","admin"
"30-TLE8","6:00-7:00","Thursday","2020-02-22 23:03:06","admin"
"30-TLE8","6:00-7:00","Friday","2020-02-22 23:03:08","admin"
"30-ESP8","7:00-8:00","Monday","2020-02-22 23:03:15","admin"
"30-MATH8A","7:00-8:00","Tuesday","2020-02-22 23:03:16","admin"
"30-MATH8A","7:00-8:00","Wednesday","2020-02-22 23:03:18","admin"
"30-MATH8A","7:00-8:00","Thursday","2020-02-22 23:03:20","admin"
"30-TLE8","6:00-7:00","Monday","2020-02-22 23:03:40","admin"
"30-ESP8","6:00-7:00","Wednesday","2020-02-22 23:03:43","admin"
"30-MATH8A","7:00-8:00","Friday","2020-02-22 23:04:13","admin"
"30-ESP8","8:00-9:00","Tuesday","2020-02-22 23:04:20","admin"
"30-AP8","8:00-9:00","Wednesday","2020-02-22 23:04:21","admin"
"30-AP8","8:00-9:00","Thursday","2020-02-22 23:04:23","admin"
"30-RESEARCH8","8:00-9:00","Friday","2020-02-22 23:04:27","admin"
"30-SCI8B","9:20-10:20","Tuesday","2020-02-22 23:04:36","admin"
"30-SCI8B","9:20-10:20","Wednesday","2020-02-22 23:04:39","admin"
"30-SCI8B","9:20-10:20","Thursday","2020-02-22 23:04:41","admin"
"30-RESEARCH8","9:20-10:20","Friday","2020-02-22 23:04:44","admin"
"30-MATH8B","10:20-11:20","Monday","2020-02-22 23:04:49","admin"
"30-MATH8B","10:20-11:20","Tuesday","2020-02-22 23:04:51","admin"
"30-RESEARCH8","10:20-11:20","Wednesday","2020-02-22 23:04:55","admin"
"30-MATH8B","10:20-11:20","Thursday","2020-02-22 23:04:56","admin"
"30-MATH8B","10:20-11:20","Friday","2020-02-22 23:04:58","admin"
"30-RESEARCH8","11:20-12:20","Monday","2020-02-22 23:05:01","admin"
"30-ENG8","11:20-12:20","Thursday","2020-02-22 23:05:08","admin"
"30-MAPEH8","11:20-12:20","Friday","2020-02-22 23:05:11","admin"
"30-FIL8","1:00-2:00","Monday","2020-02-22 23:05:17","admin"
"30-FIL8","1:00-2:00","Tuesday","2020-02-22 23:05:19","admin"
"30-FIL8","1:00-2:00","Wednesday","2020-02-22 23:05:21","admin"
"30-HOMEROOM8","1:00-2:00","Thursday","2020-02-22 23:05:23","admin"
"30-FIL8","1:00-2:00","Friday","2020-02-22 23:05:25","admin"
"30-SCI8A","2:00-3:00","Tuesday","2020-02-22 23:05:33","admin"
"30-SCI8A","2:00-3:00","Wednesday","2020-02-22 23:05:37","admin"
"30-MAPEH8","2:00-3:00","Thursday","2020-02-22 23:05:40","admin"
"30-ENG8","3:00-4:00","Monday","2020-02-22 23:05:48","admin"
"30-ENG8","3:00-4:00","Tuesday","2020-02-22 23:05:50","admin"
"30-MAPEH8","3:00-4:00","Wednesday","2020-02-22 23:05:54","admin"
"30-SCI8A","3:00-4:00","Thursday","2020-02-22 23:05:56","admin"
"31-SCI9A","6:00-7:00","Tuesday","2020-02-22 23:06:19","admin"
"31-SCI9A","6:00-7:00","Wednesday","2020-02-22 23:06:22","admin"
"31-SCI9A","6:00-7:00","Friday","2020-02-22 23:06:23","admin"
"31-TLE9","7:00-8:00","Tuesday","2020-02-22 23:06:32","admin"
"31-TLE9","7:00-8:00","Thursday","2020-02-22 23:06:34","admin"
"31-TLE9","7:00-8:00","Friday","2020-02-22 23:06:35","admin"
"31-AP9","7:00-8:00","Wednesday","2020-02-22 23:06:38","admin"
"31-SCI9A","6:00-7:00","Monday","2020-02-22 23:07:04","admin"
"31-AP9","6:00-7:00","Thursday","2020-02-22 23:07:07","admin"
"31-TLE9","7:00-8:00","Monday","2020-02-22 23:07:12","admin"
"31-SCI9B","8:00-9:00","Tuesday","2020-02-22 23:07:57","admin"
"31-SCI9B","8:00-9:00","Wednesday","2020-02-22 23:07:58","admin"
"31-SCI9B","8:00-9:00","Thursday","2020-02-22 23:08:01","admin"
"31-AP9","8:00-9:00","Friday","2020-02-22 23:08:03","admin"
"31-MATH9B","9:20-10:20","Tuesday","2020-02-22 23:08:11","admin"
"31-MATH9B","9:20-10:20","Wednesday","2020-02-22 23:08:12","admin"
"31-MATH9B","9:20-10:20","Thursday","2020-02-22 23:08:14","admin"
"31-FOLA9","10:20-11:20","Tuesday","2020-02-22 23:08:22","admin"
"31-FOLA9","10:20-11:20","Wednesday","2020-02-22 23:08:24","admin"
"31-ESP9","10:20-11:20","Thursday","2020-02-22 23:08:27","admin"
"31-FOLA9","10:20-11:20","Friday","2020-02-22 23:08:29","admin"
"31-MATH9A","11:20-12:20","Tuesday","2020-02-22 23:08:34","admin"
"31-ESP9","11:20-12:20","Wednesday","2020-02-22 23:08:38","admin"
"31-MATH9A","11:20-12:20","Thursday","2020-02-22 23:08:40","admin"
"31-MATH9A","11:20-12:20","Friday","2020-02-22 23:08:41","admin"
"31-ENG9","1:00-2:00","Monday","2020-02-22 23:08:48","admin"
"31-ENG9","1:00-2:00","Tuesday","2020-02-22 23:08:49","admin"
"31-ENG9","1:00-2:00","Wednesday","2020-02-22 23:08:53","admin"
"31-ENG9","1:00-2:00","Friday","2020-02-22 23:08:55","admin"
"31-FIL9","2:00-3:00","Wednesday","2020-02-22 23:09:05","admin"
"31-FIL9","2:00-3:00","Thursday","2020-02-22 23:09:07","admin"
"31-MAPEH9","2:00-3:00","Friday","2020-02-22 23:09:09","admin"
"31-MAPEH9","3:00-4:00","Monday","2020-02-22 23:09:12","admin"
"31-MAPEH9","3:00-4:00","Thursday","2020-02-22 23:09:15","admin"
"31-FIL9","3:00-4:00","Friday","2020-02-22 23:09:17","admin"
"32-AP9","6:00-7:00","Monday","2020-02-22 23:09:42","admin"
"32-AP9","6:00-7:00","Tuesday","2020-02-22 23:09:44","admin"
"32-AP9","6:00-7:00","Wednesday","2020-02-22 23:09:46","admin"
"32-ESP9","6:00-7:00","Thursday","2020-02-22 23:09:58","admin"
"32-ESP9","6:00-7:00","Friday","2020-02-22 23:10:00","admin"
"32-SCI9A","7:00-8:00","Tuesday","2020-02-22 23:10:14","admin"
"32-SCI9A","7:00-8:00","Wednesday","2020-02-22 23:10:15","admin"
"32-SCI9A","7:00-8:00","Friday","2020-02-22 23:10:17","admin"
"32-ESP9","7:00-8:00","Thursday","2020-02-22 23:10:19","admin"
"32-TLE9","8:00-9:00","Monday","2020-02-22 23:10:22","admin"
"32-TLE9","8:00-9:00","Tuesday","2020-02-22 23:10:24","admin"
"32-TLE9","8:00-9:00","Wednesday","2020-02-22 23:10:25","admin"
"32-TLE9","8:00-9:00","Thursday","2020-02-22 23:10:27","admin"
"32-SCI9B","9:20-10:20","Monday","2020-02-22 23:10:38","admin"
"32-SCI9B","9:20-10:20","Tuesday","2020-02-22 23:10:40","admin"
"32-SCI9B","9:20-10:20","Wednesday","2020-02-22 23:10:43","admin"
"32-SCI9B","9:20-10:20","Thursday","2020-02-22 23:10:44","admin"
"32-SCI9A","7:00-8:00","Monday","2020-02-22 23:11:09","admin"
"32-MATH9B","8:00-9:00","Friday","2020-02-22 23:11:14","admin"
"32-HOMEROOM9","9:20-10:20","Friday","2020-02-22 23:11:20","admin"
"32-MATH9B","10:20-11:20","Monday","2020-02-22 23:11:24","admin"
"32-MATH9B","10:20-11:20","Wednesday","2020-02-22 23:11:35","admin"
"32-MATH9B","10:20-11:20","Thursday","2020-02-22 23:11:37","admin"
"32-FIL9","10:20-11:20","Friday","2020-02-22 23:11:39","admin"
"32-FOLA9","11:20-12:20","Monday","2020-02-22 23:11:45","admin"
"32-FOLA9","11:20-12:20","Tuesday","2020-02-22 23:11:46","admin"
"32-FIL9","11:20-12:20","Wednesday","2020-02-22 23:11:48","admin"
"32-FOLA9","11:20-12:20","Thursday","2020-02-22 23:11:50","admin"
"32-FOLA9","11:20-12:20","Friday","2020-02-22 23:11:51","admin"
"32-MAPEH9","1:00-2:00","Monday","2020-02-22 23:11:58","admin"
"32-MAPEH9","1:00-2:00","Tuesday","2020-02-22 23:12:01","admin"
"32-MATH9A","1:00-2:00","Wednesday","2020-02-22 23:12:03","admin"
"32-ENG9","1:00-2:00","Thursday","2020-02-22 23:12:06","admin"
"32-MAPEH9","1:00-2:00","Friday","2020-02-22 23:12:14","admin"
"32-FIL9","2:00-3:00","Monday","2020-02-22 23:12:20","admin"
"32-MATH9A","2:00-3:00","Tuesday","2020-02-22 23:12:23","admin"
"32-MAPEH9","2:00-3:00","Wednesday","2020-02-22 23:12:27","admin"
"32-MATH9A","2:00-3:00","Thursday","2020-02-22 23:12:29","admin"
"32-MATH9A","2:00-3:00","Friday","2020-02-22 23:12:30","admin"
"32-ENG9","3:00-4:00","Wednesday","2020-02-22 23:12:35","admin"
"32-ENG9","3:00-4:00","Thursday","2020-02-22 23:12:37","admin"
"32-ENG9","3:00-4:00","Friday","2020-02-22 23:12:39","admin"
"33-ENG10","6:00-7:00","Tuesday","2020-02-22 23:13:03","admin"
"33-ENG10","6:00-7:00","Thursday","2020-02-22 23:13:05","admin"
"33-ENG10","6:00-7:00","Friday","2020-02-22 23:13:07","admin"
"33-FOLA10","7:00-8:00","Monday","2020-02-22 23:13:14","admin"
"33-AP10","7:00-8:00","Tuesday","2020-02-22 23:13:17","admin"
"33-FOLA10","7:00-8:00","Wednesday","2020-02-22 23:13:19","admin"
"33-FOLA10","7:00-8:00","Thursday","2020-02-22 23:13:20","admin"
"33-FOLA10","7:00-8:00","Friday","2020-02-22 23:13:21","admin"
"33-MATH10A","8:00-9:00","Tuesday","2020-02-22 23:13:59","admin"
"33-MATH10A","8:00-9:00","Wednesday","2020-02-22 23:14:02","admin"
"33-ESP10","8:00-9:00","Thursday","2020-02-22 23:14:06","admin"
"33-MATH10A","8:00-9:00","Friday","2020-02-22 23:14:08","admin"
"33-AP10","9:20-10:20","Monday","2020-02-22 23:14:15","admin"
"33-SCI10A","9:20-10:20","Wednesday","2020-02-22 23:14:18","admin"
"33-SCI10A","9:20-10:20","Thursday","2020-02-22 23:14:20","admin"
"33-SCI10A","9:20-10:20","Friday","2020-02-22 23:14:21","admin"
"33-TLE10","10:20-11:20","Tuesday","2020-02-22 23:14:33","admin"
"33-ESP10","10:20-11:20","Wednesday","2020-02-22 23:14:37","admin"
"33-TLE10","10:20-11:20","Thursday","2020-02-22 23:14:40","admin"
"33-TLE10","10:20-11:20","Friday","2020-02-22 23:14:41","admin"
"33-FIL10","11:20-12:20","Monday","2020-02-22 23:14:48","admin"
"33-ESP10","11:20-12:20","Tuesday","2020-02-22 23:14:52","admin"
"33-FIL10","11:20-12:20","Thursday","2020-02-22 23:15:00","admin"
"33-FIL10","11:20-12:20","Friday","2020-02-22 23:15:01","admin"
"33-MATH10B","1:00-2:00","Monday","2020-02-22 23:15:06","admin"
"33-FIL10","1:00-2:00","Wednesday","2020-02-22 23:15:13","admin"
"33-MATH10B","1:00-2:00","Thursday","2020-02-22 23:15:17","admin"
"33-MATH10B","1:00-2:00","Friday","2020-02-22 23:15:19","admin"
"33-SCI10B","2:00-3:00","Monday","2020-02-22 23:15:30","admin"
"33-SCI10B","2:00-3:00","Tuesday","2020-02-22 23:15:32","admin"
"33-MAPEH10","2:00-3:00","Wednesday","2020-02-22 23:15:39","admin"
"33-SCI10B","2:00-3:00","Thursday","2020-02-22 23:15:43","admin"
"33-SCI10B","2:00-3:00","Friday","2020-02-22 23:15:44","admin"
"33-MAPEH10","3:00-4:00","Monday","2020-02-22 23:15:49","admin"
"33-ENG10","6:00-7:00","Monday","2020-02-22 23:16:54","admin"
"33-AP10","6:00-7:00","Wednesday","2020-02-22 23:16:58","admin"
"33-MATH10A","8:00-9:00","Monday","2020-02-22 23:17:06","admin"
"33-SCI10A","9:20-10:20","Tuesday","2020-02-22 23:17:10","admin"
"33-TLE10","10:20-11:20","Monday","2020-02-22 23:17:16","admin"
"33-MATH10B","11:20-12:20","Wednesday","2020-02-22 23:17:23","admin"
"33-HOMEROOM10","1:00-2:00","Tuesday","2020-02-22 23:17:27","admin"
"33-MAPEH10","3:00-4:00","Tuesday","2020-02-22 23:17:34","admin"
"33-MAPEH10","3:00-4:00","Friday","2020-02-22 23:18:28","admin"
